Log file open, 12/28/22 09:59:41
[2022.12.28-01.59.52:596][118]LogSlate: Window 'Plugins' being destroyed
[2022.12.28-01.59.52:600][118]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2022.12.28-01.59.55:076][358]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.28-01.59.55:081][358]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2022.12.28-01.59.55:095][358]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.28-01.59.55:095][358]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.28-01.59.55:095][358]LogWorldPartition: Display: GetPartitionedActors took 720 us
[2022.12.28-01.59.55:101][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:102][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_2...
[2022.12.28-01.59.55:104][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:106][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:107][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:110][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:112][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:113][358]LogStaticMesh: Built static mesh [0.01s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:113][358]LogStaticMesh: Built static mesh [0.01s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:113][358]LogStaticMesh: Built static mesh [0.01s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:113][358]LogStaticMesh: Built static mesh [0.01s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2
[2022.12.28-01.59.55:113][358]LogStaticMesh: Built static mesh [0.01s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:114][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:115][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:117][358]LogStaticMesh: Built static mesh [0.01s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:117][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:119][358]LogStaticMesh: Built static mesh [0.01s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:121][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:121][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:123][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:125][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:125][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:127][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:128][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:129][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:130][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:132][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:132][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:134][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/1T/ZL0Y1EEN97U5ZPYDIC5SAL.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:135][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:136][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/4V/V25VGP3M2HPQ1P7Y76DI4R.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:137][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:139][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/8A/NXI3LY5DSH0JCF4MEEBM4X.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:140][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:141][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/DZ/XTTNN5AZ8XZMSVE9GQR3TC.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:142][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:143][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/JA/4Y1UNG2T4GPFYJ7KPEDYVV.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:144][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:146][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/YK/NH0RQ83YOTSLK0KQ86IP4N.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:146][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:148][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/8P/VNJEVDB5K2D6L9KMNKBN6A.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:148][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:150][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:151][358]LogStaticMesh: Built static mesh [0.01s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/US/DINUB3VE6STDFAC2VZ35GN.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:152][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/Z1/J1XJFLPOFLBJRCPMFGF6C5.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:152][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:155][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:155][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/27/MBLYVKKRPXBTRA7FIYDZJJ.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:157][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/3V/5E7YRRLHOPYOL7E03MPXZX.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:157][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:159][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CK/3U7ZZLZZY4U2JGYD4CD484.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:159][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:161][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CM/ZZ4QMO3QO20LLLWIKB49QY.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:161][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:163][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/OEPEEFQ7A0CTPWQWFEJ9PV.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:163][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:165][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/IUFBX0244AWDZMZZHDKTKO.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:166][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:168][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/U7/26ZHDTM3CBW86ZMVC0MC81.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:169][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:170][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/XH/833TP0FSFQQBWAZGJXKH6A.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:171][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:173][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:173][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/L9/WMO74VATJJT97G0ETQHDV9.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:175][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:175][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/ON/R223RRK3MH511F5YGGE4W1.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:177][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/PI/Q9H1B01GIQ3UAILDCXPKFD.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:178][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:179][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/SE/IMNTWHEYXWFLFNO0VMZCOH.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:180][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:182][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/CV/ZVNWWCCOSQTHJQ00OL87PP.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:182][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:184][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:185][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/MN/ZRKV9F579IVFLFFQFWCNP1.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:186][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/N5/WGVE0AJGDUHGENADZV58M8.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:186][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:188][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/OY/I7W1YSC8BUMH1JML1SHYXU.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:189][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:190][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/WR/5KB6IQ3V0QMTIH5VVAM109.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:191][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:192][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/2P/WBW9CAOQGGZICLNBCFDJSB.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:193][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:195][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/F4/M3J0ZJ0BV28M5Q99SOM48Q.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:195][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:197][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/Q1/OIHEIVHOC755KY4AIIXZHW.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:198][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:199][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/V1/G2IAL67Q51RDGY0JARYZFC.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:200][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:202][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/67/SCIVTASLB1G49QJSTRVO2P.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:202][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:205][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:205][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/8P/TLD3VX5ZWRDBTWGHZBD6B2.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:206][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/9E/VK298XRD5A11VYGHFC41A9.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:206][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:209][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:209][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/VM/KITGMOBNCKMQD53U939GKS.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:210][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/5T/8AVXKOA01TLOBAI26Z84M0.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:211][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:213][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/8F/UILAR7KZF01SB5K1TYIOQU.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:213][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:215][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/EF/AVEFB64683AQF9CJYB93DM.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:216][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:218][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/XN/M3T3ZY3QR38M3HXIVWF08Z.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:219][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:220][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/UL/XUI40KZY0W19J25ADZ69HZ.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:221][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:222][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/V2/79GVO9T8L33D7PL17IOCH8.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:224][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:225][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/1C/J2AQ1EOULFDGSSVCOF21IT.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:226][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:228][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/AK/1ZC2T0VGQ3SM7U375JQUCB.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:228][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:230][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/0N/MJ50OORWK9B5CCTZI745ZN.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:230][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:232][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/2T/LW1MREPFXBPLJCYEDJ1QEP.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:233][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:235][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/35/J016PIHOM9QMV09QAXSB71.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:236][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:237][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/5J/220CT5CUS77FQ1Y0UX22G1.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:238][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:239][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/9D/DB7HESC98L3P1C0EXJ9VNN.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:240][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:242][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/AJ/7C8JC8FV0F2O6Y16RNPPG5.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:242][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:244][358]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/QA/56OJ68IEIQK6AZD998V9AC.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:245][358]LogWorldPartition: Display: GenerateStreaming took 150 ms
[2022.12.28-01.59.55:245][358]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2022.12.28-01.59.55:247][358]LogStaticMesh: Built static mesh [0.01s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/W5/RZKDGOKU0HOUR9XR3OORWP.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:250][358]LogStaticMesh: Built static mesh [0.01s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/F/3O/LQ9LHAPSPR2ZQON593WMVL.StaticMesh_HLOD0_Instancing_1
[2022.12.28-01.59.55:254][358]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.28-01.59.55:258][358]PIE: New page: PIE session: Untitled_1 (Dec 28, 2022, 5:59:55 PM)
[2022.12.28-01.59.55:261][358]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.28-01.59.55:261][358]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.28-01.59.55:262][358]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2022.12.28-01.59.55:314][358]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051409s)
[2022.12.28-01.59.55:314][358]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.051467s)
[2022.12.28-01.59.55:315][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-01.59.55:315][358]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.28-01.59.55:316][358]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.28-01.59.55:316][358]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.28-01.59.55:316][358]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.28-01.59.55:319][358]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.28-01.59.55:319][358]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 477 ms)
[2022.12.28-01.59.55:319][358]LogPlayLevel: PIE: World Init took: (0.005443s)
[2022.12.28-01.59.55:326][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.28-01.59.55:329][358]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.28-01.59.55:329][358]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.28-01.59.55:329][358]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.28-01.59.55:329][358]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.28-01.59.55:329][358]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.28-01.59.55:329][358]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.28-01.59.55:329][358]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.28-01.59.55:329][358]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
